Sample_Index,GT,Training_Class,Training_Client
30200,4,4,7
30201,2,2,0
30202,2,2,5
30203,9,9,7
30204,1,1,1
30205,3,3,2
30206,5,5,1
30207,4,4,9
30208,4,4,8
30209,1,1,7
30210,5,5,1
30211,7,7,4
30212,3,3,3
30213,8,8,9
30214,6,6,9
30215,2,2,2
30216,6,6,8
30217,1,1,9
30218,2,2,8
30219,2,2,6
30220,9,9,8
30221,6,6,1
30222,6,6,4
30223,7,7,8
30224,5,5,4
30225,3,3,2
30226,0,0,0
30227,3,3,1
30228,9,9,3
30229,4,4,0
30230,8,8,2
30231,3,3,7
30232,9,9,7
30233,4,4,6
30234,3,3,9
30235,5,5,0
30236,7,7,2
30237,6,6,5
30238,9,9,4
30239,7,7,6
30240,6,6,3
30241,7,7,5
30242,6,6,4
30243,6,6,3
30244,0,0,4
30245,6,6,6
30246,2,2,8
30247,0,0,6
30248,2,2,1
30249,4,4,8
30250,4,4,1
30251,9,9,3
30252,2,2,9
30253,5,5,4
30254,9,9,6
30255,6,6,4
30256,7,7,1
30257,9,9,8
30258,5,5,6
30259,6,6,5
30260,7,7,4
30261,3,3,9
30262,6,6,2
30263,6,6,3
30264,4,4,9
30265,7,7,6
30266,5,5,9
30267,2,2,0
30268,5,5,8
30269,1,1,3
30270,2,2,2
30271,5,5,2
30272,9,9,4
30273,4,4,9
30274,7,7,4
30275,5,5,6
30276,7,7,5
30277,7,7,9
30278,7,7,1
30279,1,1,8
30280,8,8,3
30281,8,8,4
30282,8,8,9
30283,1,1,4
30284,1,1,3
30285,8,8,2
30286,9,9,3
30287,6,6,7
30288,5,5,4
30289,0,0,8
30290,0,1,1
30291,1,1,2
30292,6,6,8
30293,5,5,1
30294,1,1,2
30295,3,3,7
30296,7,7,4
30297,5,5,2
30298,9,9,6
30299,3,3,2
30300,6,6,5
30301,4,4,9
30302,6,6,1
30303,1,1,7
30304,3,3,8
30305,6,6,4
30306,8,8,3
30307,2,2,6
30308,4,4,6
30309,3,3,0
30310,9,9,6
30311,0,0,3
30312,9,9,9
30313,1,1,0
30314,0,0,9
30315,2,2,8
30316,9,9,8
30317,9,9,5
30318,1,1,2
30319,0,0,0
30320,4,4,4
30321,8,8,8
30322,9,9,7
30323,1,1,3
30324,7,7,1
30325,6,6,6
30326,7,7,0
30327,8,8,5
30328,4,4,8
30329,4,4,7
30330,1,1,6
30331,0,1,5
30332,1,1,2
30333,7,7,0
30334,9,9,2
30335,6,6,8
30336,1,1,7
30337,1,1,3
30338,1,1,0
30339,3,3,9
30340,6,6,4
30341,1,1,6
30342,6,6,5
30343,9,9,0
30344,9,9,0
30345,5,5,5
30346,7,7,1
30347,2,2,5
30348,6,6,2
30349,4,4,5
30350,1,1,9
30351,0,1,4
30352,7,7,1
30353,4,4,0
30354,8,8,9
30355,5,5,2
30356,9,9,4
30357,5,5,0
30358,7,7,5
30359,9,9,5
30360,1,1,7
30361,5,5,7
30362,1,1,2
30363,7,7,7
30364,2,2,3
30365,7,7,9
30366,4,4,7
30367,5,5,0
30368,2,2,7
30369,2,2,4
30370,8,8,2
30371,1,1,3
30372,8,8,2
30373,9,9,2
30374,4,4,2
30375,2,2,6
30376,0,0,5
30377,4,4,9
30378,3,3,1
30379,8,8,2
30380,8,8,1
30381,5,5,1
30382,0,0,2
30383,7,7,2
30384,1,1,0
30385,1,1,4
30386,0,0,7
30387,7,7,7
30388,3,3,8
30389,2,2,7
30390,2,2,8
30391,4,4,2
30392,9,9,2
30393,6,6,0
30394,6,6,6
30395,7,7,4
30396,6,6,8
30397,3,3,3
30398,2,2,3
30399,8,8,5
30400,9,9,4
30401,3,3,5
30402,7,7,5
30403,9,9,0
30404,4,4,6
30405,0,1,0
30406,8,8,0
30407,6,6,2
30408,0,1,5
30409,3,3,4
30410,5,5,2
30411,5,5,7
30412,9,9,3
30413,1,1,8
30414,3,3,3
30415,4,4,0
30416,1,1,6
30417,7,7,8
30418,0,0,0
30419,6,6,5
30420,8,8,3
30421,6,6,3
30422,3,3,8
30423,8,8,6
30424,1,1,3
30425,6,6,3
30426,9,9,7
30427,6,6,4
30428,5,5,1
30429,0,0,2
30430,7,7,5
30431,9,9,0
30432,3,3,7
30433,2,2,5
30434,9,9,3
30435,6,6,6
30436,3,3,2
30437,9,9,8
30438,1,1,2
30439,3,3,1
30440,1,1,2
30441,2,2,0
30442,7,7,6
30443,7,7,5
30444,9,9,1
30445,5,5,1
30446,2,2,4
30447,2,2,2
30448,2,2,9
30449,8,8,0
30450,4,4,9
30451,4,4,8
30452,6,6,7
30453,6,6,9
30454,3,3,1
30455,8,8,8
30456,6,6,6
30457,6,6,9
30458,6,6,3
30459,3,3,8
30460,7,7,4
30461,8,8,9
30462,7,7,2
30463,3,3,2
30464,5,5,3
30465,5,5,3
30466,6,6,0
30467,6,6,1
30468,3,3,7
30469,6,6,8
30470,2,2,8
30471,5,5,7
30472,0,1,3
30473,7,7,4
30474,4,4,5
30475,5,5,5
30476,0,1,7
30477,5,5,2
30478,8,8,3
30479,9,9,7
30480,7,7,2
30481,3,3,3
30482,4,4,1
30483,7,7,6
30484,4,4,1
30485,7,7,8
30486,3,3,6
30487,0,1,1
30488,6,6,4
30489,5,5,1
30490,7,7,2
30491,8,8,8
30492,6,6,1
30493,2,2,0
30494,9,9,2
30495,0,1,4
30496,5,5,6
30497,5,5,4
30498,2,2,0
30499,0,0,0
30500,2,2,6
30501,9,9,8
30502,5,5,4
30503,7,7,5
30504,2,2,1
30505,7,7,2
30506,9,9,8
30507,4,4,5
30508,6,6,7
30509,3,3,8
30510,4,4,9
30511,3,3,4
30512,2,2,7
30513,0,1,1
30514,1,1,8
30515,1,1,3
30516,8,8,6
30517,7,7,1
30518,5,5,9
30519,4,4,1
30520,3,3,5
30521,7,7,1
30522,3,3,4
30523,0,0,7
30524,2,2,3
30525,4,4,6
30526,1,1,1
30527,1,1,2
30528,0,0,4
30529,0,0,6
30530,6,6,1
30531,2,2,7
30532,9,9,0
30533,7,7,6
30534,0,1,1
30535,9,9,5
30536,4,4,3
30537,1,1,9
30538,0,0,4
30539,4,4,0
30540,6,6,5
30541,8,8,4
30542,2,2,2
30543,4,4,3
30544,1,1,9
30545,5,5,3
30546,1,1,0
30547,4,4,4
30548,6,6,7
30549,0,0,6
30550,5,5,5
30551,3,3,9
30552,1,1,9
30553,2,2,7
30554,1,1,1
30555,3,3,9
30556,0,0,7
30557,3,3,6
30558,6,6,1
30559,7,7,2
30560,1,1,8
30561,2,2,5
30562,0,1,7
30563,4,4,5
30564,9,9,9
30565,5,5,6
30566,7,7,6
30567,4,4,6
30568,7,7,4
30569,3,3,8
30570,4,4,1
30571,9,9,7
30572,8,8,6
30573,0,1,7
30574,0,0,6
30575,8,8,0
30576,1,1,8
30577,4,4,0
30578,0,0,0
30579,5,5,9
30580,3,3,3
30581,8,8,2
30582,9,9,1
30583,2,2,3
30584,0,0,2
30585,2,2,2
30586,3,3,2
30587,7,7,1
30588,6,6,2
30589,2,2,0
30590,9,9,6
30591,5,5,4
30592,2,2,2
30593,5,5,4
30594,0,0,0
30595,5,5,8
30596,5,5,7
30597,8,8,9
30598,4,4,4
30599,3,3,8
30600,0,0,4
30601,3,3,0
30602,0,1,8
30603,3,3,9
30604,5,5,2
30605,2,2,3
30606,4,4,9
30607,5,5,9
30608,3,3,1
30609,9,9,0
30610,0,0,7
30611,5,5,7
30612,8,8,1
30613,6,6,8
30614,4,4,5
30615,3,3,0
30616,3,3,4
30617,7,7,7
30618,6,6,5
30619,9,9,4
30620,5,5,3
30621,3,3,0
30622,9,9,4
30623,7,7,7
30624,9,9,1
30625,0,0,6
30626,8,8,8
30627,8,8,4
30628,9,9,5
30629,7,7,1
30630,1,1,1
30631,5,5,2
30632,4,4,2
30633,2,2,7
30634,5,5,3
30635,6,6,2
30636,0,0,8
30637,7,7,0
30638,6,6,0
30639,1,1,1
30640,1,1,7
30641,5,5,1
30642,9,9,4
30643,3,3,8
30644,0,0,3
30645,3,3,3
30646,0,1,8
30647,7,7,6
30648,8,8,4
30649,3,3,8
30650,8,8,6
30651,8,8,0
30652,8,8,1
30653,9,9,8
30654,6,6,3
30655,9,9,8
30656,3,3,8
30657,8,8,8
30658,4,4,5
30659,4,4,6
30660,8,8,6
30661,4,4,4
30662,8,8,3
30663,0,1,5
30664,5,5,1
30665,6,6,2
30666,4,4,7
30667,5,5,8
30668,6,6,4
30669,2,2,3
30670,1,1,3
30671,0,0,3
30672,6,6,5
30673,2,2,1
30674,2,2,4
30675,6,6,1
30676,4,4,8
30677,9,9,8
30678,5,5,4
30679,6,6,0
30680,5,5,9
30681,6,6,6
30682,1,1,4
30683,3,3,8
30684,7,7,7
30685,5,5,3
30686,6,6,7
30687,8,8,5
30688,8,8,3
30689,8,8,7
30690,3,3,2
30691,9,9,9
30692,7,7,5
30693,9,9,2
30694,3,3,0
30695,7,7,8
30696,6,6,0
30697,9,9,1
30698,7,7,8
30699,6,6,9
30700,4,4,5
30701,2,2,1
30702,8,8,2
30703,9,9,7
30704,5,5,9
30705,6,6,8
30706,4,4,1
30707,9,9,3
30708,1,1,6
30709,4,4,7
30710,1,1,3
30711,3,3,9
30712,9,9,6
30713,4,4,9
30714,0,1,6
30715,3,3,1
30716,1,1,9
30717,0,0,4
30718,6,6,7
30719,5,5,1
30720,6,6,7
30721,5,5,2
30722,9,9,8
30723,5,5,6
30724,7,7,8
30725,6,6,4
30726,4,4,6
30727,2,2,3
30728,9,9,9
30729,1,1,8
30730,1,1,7
30731,5,5,5
30732,4,4,2
30733,0,0,2
30734,8,8,9
30735,6,6,5
30736,7,7,9
30737,0,0,8
30738,1,1,7
30739,8,8,7
30740,1,1,3
30741,2,2,2
30742,8,8,9
30743,7,7,2
30744,4,4,9
30745,5,5,4
30746,1,1,4
30747,9,9,0
30748,0,1,2
30749,4,4,6
30750,5,5,2
30751,4,4,6
30752,8,8,1
30753,1,1,5
30754,6,6,0
30755,3,3,0
30756,0,0,7
30757,9,9,5
30758,0,0,8
30759,8,8,2
30760,6,6,0
30761,2,2,5
30762,3,3,5
30763,9,9,9
30764,4,4,7
30765,7,7,3
30766,4,4,5
30767,8,8,1
30768,9,9,3
30769,7,7,4
30770,3,3,0
30771,9,9,4
30772,1,1,3
30773,9,9,4
30774,7,7,6
30775,1,1,7
30776,8,8,9
30777,1,1,2
30778,6,6,5
30779,0,0,0
30780,4,4,1
30781,2,2,3
30782,0,0,6
30783,4,4,8
30784,1,1,9
30785,7,7,8
30786,2,2,2
30787,2,2,5
30788,0,0,7
30789,6,6,3
30790,7,7,3
30791,8,8,1
30792,1,1,0
30793,6,6,3
30794,0,0,3
30795,1,1,6
30796,4,4,6
30797,7,7,3
30798,1,1,1
30799,0,1,0
30800,7,7,5
30801,0,0,6
30802,9,9,4
30803,2,2,1
30804,3,3,3
30805,9,9,2
30806,8,8,6
30807,8,8,1
30808,9,9,3
30809,5,5,0
30810,7,7,6
30811,1,1,5
30812,3,3,0
30813,4,4,6
30814,3,3,9
30815,9,9,0
30816,2,2,7
30817,7,7,3
30818,7,7,6
30819,3,3,3
30820,8,8,9
30821,4,4,0
30822,4,4,5
30823,0,0,7
30824,6,6,8
30825,4,4,1
30826,5,5,8
30827,7,7,5
30828,3,3,3
30829,7,7,7
30830,1,1,5
30831,0,0,6
30832,2,2,2
30833,3,3,6
30834,0,0,2
30835,0,0,9
30836,1,1,3
30837,6,6,3
30838,8,8,6
30839,1,1,0
30840,8,8,0
30841,9,9,9
30842,4,4,9
30843,5,5,1
30844,5,5,8
30845,1,1,4
30846,5,5,2
30847,8,8,2
30848,6,6,0
30849,7,7,6
30850,5,5,9
30851,9,9,8
30852,3,3,8
30853,4,4,5
30854,7,7,2
30855,7,7,5
30856,6,6,6
30857,4,4,8
30858,2,2,6
30859,0,0,7
30860,7,7,3
30861,7,7,9
30862,6,6,5
30863,5,5,1
30864,6,6,1
30865,6,6,4
30866,1,1,8
30867,6,6,8
30868,5,5,4
30869,3,3,5
30870,4,4,5
30871,2,2,9
30872,6,6,3
30873,1,1,4
30874,6,6,6
30875,7,7,0
30876,3,3,9
30877,6,6,6
30878,2,2,3
30879,1,1,1
30880,9,9,5
30881,3,3,2
30882,9,9,4
30883,3,3,1
30884,8,8,6
30885,4,4,9
30886,7,7,0
30887,6,6,3
30888,8,8,1
30889,1,1,9
30890,8,8,6
30891,4,4,0
30892,1,1,3
30893,3,3,7
30894,7,7,2
30895,0,0,1
30896,7,7,8
30897,3,3,4
30898,3,3,2
30899,8,8,9
30900,5,5,0
30901,9,9,7
30902,8,8,8
30903,7,7,6
30904,7,7,5
30905,1,1,2
30906,4,4,0
30907,1,1,3
30908,1,1,2
30909,4,4,0
30910,0,1,7
30911,6,6,5
30912,3,3,0
30913,1,1,5
30914,6,6,8
30915,5,5,1
30916,7,7,7
30917,2,2,4
30918,1,1,4
30919,6,6,2
30920,4,4,1
30921,3,3,6
30922,7,7,4
30923,7,7,0
30924,9,9,3
30925,3,3,7
30926,4,4,6
30927,9,9,3
30928,0,0,9
30929,3,3,1
30930,9,9,9
30931,4,4,4
30932,8,8,0
30933,4,4,6
30934,8,8,0
30935,6,6,0
30936,6,6,2
30937,0,0,1
30938,4,4,6
30939,7,7,0
30940,4,4,6
30941,5,5,6
30942,6,6,3
30943,6,6,8
30944,4,4,8
30945,0,0,7
30946,7,7,4
30947,1,1,1
30948,2,2,0
30949,1,1,5
30950,7,7,0
30951,4,4,4
30952,2,2,4
30953,6,6,9
30954,8,8,4
30955,6,6,7
30956,8,8,0
30957,5,5,0
30958,8,8,9
30959,5,5,3
30960,5,5,9
30961,4,4,1
30962,6,6,8
30963,0,0,2
30964,5,5,8
30965,8,8,5
30966,8,8,2
30967,4,4,0
30968,4,4,5
30969,4,4,4
30970,0,1,5
30971,2,2,4
30972,0,0,0
30973,6,6,7
30974,8,8,3
30975,2,2,3
30976,6,6,9
30977,7,7,2
30978,9,9,1
30979,9,9,3
30980,4,4,3
30981,9,9,5
30982,0,0,4
30983,7,7,4
30984,1,1,6
30985,3,3,4
30986,1,1,7
30987,6,6,9
30988,2,2,7
30989,3,3,1
30990,1,1,3
30991,4,4,5
30992,9,9,1
30993,6,6,9
30994,4,4,8
30995,9,9,2
30996,0,0,6
30997,4,4,7
30998,1,1,8
30999,6,6,1
31000,9,9,6
31001,4,4,0
31002,8,8,0
31003,3,3,5
31004,0,0,2
31005,9,9,2
31006,4,4,3
31007,9,9,9
31008,1,1,0
31009,6,6,6
31010,8,8,2
31011,0,0,8
31012,8,8,7
31013,5,5,2
31014,5,5,2
31015,0,0,2
31016,2,2,9
31017,9,9,6
31018,1,1,6
31019,1,1,0
31020,8,8,7
31021,7,7,8
31022,6,6,6
31023,2,2,0
31024,7,7,4
31025,6,6,2
31026,3,3,6
31027,4,4,1
31028,7,7,4
31029,2,2,8
31030,8,8,1
31031,3,3,5
31032,2,2,6
31033,4,4,6
31034,4,4,6
31035,3,3,9
31036,1,1,5
31037,8,8,2
31038,3,3,5
31039,8,8,8
31040,1,1,5
31041,3,3,6
31042,3,3,3
31043,5,5,3
31044,0,1,3
31045,2,2,1
31046,8,8,8
31047,5,5,6
31048,1,1,8
31049,0,0,9
31050,8,8,9
31051,7,7,0
31052,5,5,8
31053,3,3,8
31054,7,7,1
31055,5,5,2
31056,4,4,2
31057,8,8,7
31058,7,7,7
31059,9,9,0
31060,0,0,3
31061,0,0,6
31062,5,5,9
31063,7,7,4
31064,4,4,3
31065,1,1,1
31066,3,3,1
31067,0,0,5
31068,7,7,8
31069,3,3,6
31070,9,9,9
31071,3,3,9
31072,4,4,4
31073,8,8,3
31074,5,5,2
31075,0,0,4
31076,2,2,2
31077,0,1,5
31078,9,9,5
31079,3,3,5
31080,4,4,5
31081,1,1,0
31082,8,8,0
31083,1,1,8
31084,9,9,3
31085,7,7,2
31086,1,1,0
31087,5,5,5
31088,7,7,6
31089,9,9,1
31090,9,9,0
31091,5,5,7
31092,9,9,6
31093,1,1,2
31094,6,6,4
31095,9,9,3
31096,2,2,6
31097,0,0,3
31098,7,7,9
31099,8,8,3
31100,1,1,1
31101,0,0,0
31102,1,1,0
31103,0,0,8
31104,4,4,4
31105,1,1,8
31106,5,5,5
31107,9,9,2
31108,3,3,1
31109,8,8,7
31110,5,5,5
31111,9,9,3
31112,5,5,3
31113,1,1,0
31114,9,9,6
31115,3,3,1
31116,7,7,7
31117,8,8,9
31118,7,7,4
31119,6,6,5
31120,3,3,1
31121,9,9,8
31122,1,1,2
31123,8,8,0
31124,7,7,7
31125,1,1,9
31126,4,4,5
31127,5,5,3
31128,9,9,5
31129,1,1,1
31130,7,7,9
31131,1,1,7
31132,1,1,0
31133,7,7,5
31134,9,9,5
31135,2,2,0
31136,0,0,0
31137,3,3,0
31138,6,6,3
31139,5,5,7
31140,9,9,2
31141,5,5,2
31142,6,6,8
31143,7,7,7
31144,1,1,5
31145,8,8,8
31146,9,9,8
31147,7,7,4
31148,6,6,2
31149,8,8,1
31150,5,5,4
31151,2,2,3
31152,9,9,1
31153,2,2,0
31154,3,3,7
31155,3,3,3
31156,7,7,2
31157,3,3,7
31158,1,1,7
31159,3,3,9
31160,1,1,7
31161,3,3,4
31162,9,9,0
31163,4,4,3
31164,1,1,2
31165,1,1,0
31166,8,8,5
31167,3,3,5
31168,5,5,5
31169,3,3,7
31170,9,9,4
31171,0,0,9
31172,7,7,7
31173,0,0,0
31174,6,6,9
31175,4,4,3
31176,7,7,4
31177,9,9,6
31178,3,3,1
31179,0,0,5
31180,8,8,5
31181,5,5,8
31182,5,5,0
31183,6,6,4
31184,0,0,3
31185,6,6,8
31186,2,2,3
31187,5,5,6
31188,9,9,2
31189,1,1,3
31190,5,5,5
31191,3,3,5
31192,4,4,2
31193,2,2,4
31194,5,5,5
31195,0,0,0
31196,1,1,1
31197,8,8,1
31198,2,2,5
31199,1,1,3
31200,9,9,2
31201,7,7,7
31202,1,1,4
31203,4,4,9
31204,0,0,7
31205,1,1,5
31206,1,1,6
31207,7,7,4
31208,7,7,9
31209,2,2,0
31210,6,6,2
31211,1,1,6
31212,3,3,2
31213,5,5,5
31214,0,0,8
31215,5,5,1
31216,1,1,3
31217,9,9,5
31218,0,0,6
31219,8,8,7
31220,6,6,3
31221,8,8,8
31222,7,7,5
31223,0,0,7
31224,8,8,6
31225,6,6,3
31226,2,2,4
31227,5,5,1
31228,6,6,5
31229,7,7,7
31230,7,7,6
31231,1,1,1
31232,2,2,4
31233,0,0,7
31234,3,3,7
31235,2,2,5
31236,0,0,7
31237,9,9,6
31238,9,9,6
31239,5,5,7
31240,0,0,6
31241,7,7,3
31242,5,5,8
31243,9,9,8
31244,2,2,2
31245,5,5,7
31246,7,7,4
31247,9,9,4
31248,6,6,9
31249,7,7,7
31250,2,2,1
31251,6,6,5
31252,1,1,3
31253,4,4,1
31254,2,2,6
31255,4,4,5
31256,9,9,3
31257,5,5,1
31258,3,3,4
31259,4,4,2
31260,1,1,5
31261,5,5,1
31262,4,4,6
31263,0,1,3
31264,8,8,0
31265,7,7,8
31266,1,1,2
31267,4,4,2
31268,4,4,6
31269,0,1,5
31270,8,8,5
31271,0,0,3
31272,7,7,5
31273,4,4,3
31274,3,3,1
31275,0,1,0
31276,4,4,3
31277,5,5,6
31278,4,4,1
31279,9,9,7
31280,5,5,9
31281,3,3,2
31282,0,0,7
31283,5,5,5
31284,3,3,2
31285,3,3,4
31286,2,2,1
31287,9,9,9
31288,8,8,6
31289,9,9,0
31290,6,6,9
31291,2,2,7
31292,1,1,5
31293,6,6,7
31294,4,4,0
31295,9,9,6
31296,1,1,1
31297,7,7,7
31298,4,4,3
31299,0,0,8
31300,9,9,7
31301,9,9,8
31302,1,1,7
31303,3,3,0
31304,8,8,2
31305,4,4,9
31306,1,1,9
31307,6,6,3
31308,7,7,1
31309,8,8,8
31310,4,4,9
31311,5,5,6
31312,2,2,9
31313,8,8,5
31314,1,1,9
31315,9,9,3
31316,7,7,5
31317,6,6,6
31318,1,1,1
31319,7,7,5
31320,2,2,6
31321,9,9,4
31322,0,0,6
31323,0,0,2
31324,9,9,9
31325,0,0,5
31326,9,9,8
31327,2,2,2
31328,4,4,8
31329,2,2,0
31330,1,1,2
31331,1,1,8
31332,2,2,3
31333,9,9,2
31334,9,9,9
31335,9,9,8
31336,9,9,4
31337,8,8,0
31338,6,6,7
31339,4,4,2
31340,3,3,1
31341,5,5,4
31342,7,7,7
31343,3,3,6
31344,1,1,5
31345,4,4,0
31346,6,6,4
31347,8,8,9
31348,2,2,6
31349,6,6,2
31350,4,4,4
31351,3,3,5
31352,4,4,8
31353,5,5,9
31354,4,4,0
31355,2,2,1
31356,1,1,9
31357,3,3,4
31358,1,1,3
31359,4,4,4
31360,0,0,5
31361,9,9,6
31362,0,1,2
31363,9,9,0
31364,5,5,8
31365,6,6,7
31366,0,0,5
31367,0,0,7
31368,3,3,6
31369,5,5,1
31370,3,3,0
31371,4,4,9
31372,4,4,9
31373,5,5,3
31374,4,4,2
31375,9,9,1
31376,7,7,6
31377,8,8,2
31378,3,3,2
31379,5,5,1
31380,3,3,7
31381,4,4,7
31382,6,6,1
31383,8,8,1
31384,9,9,4
31385,3,3,2
31386,0,0,3
31387,9,9,5
31388,3,3,3
31389,3,3,2
31390,0,0,0
31391,0,1,3
31392,8,8,5
31393,5,5,3
31394,0,0,4
31395,0,0,6
31396,3,3,9
31397,6,6,2
31398,8,8,3
31399,7,7,9
31400,1,1,3
31401,3,3,5
31402,4,4,6
31403,3,3,5
31404,2,2,3
31405,7,7,8
31406,8,8,5
31407,2,2,6
31408,0,0,3
31409,7,7,6
31410,5,5,3
31411,0,0,7
31412,7,7,7
31413,8,8,9
31414,4,4,2
31415,2,2,5
31416,5,5,7
31417,4,4,4
31418,4,4,7
31419,3,3,0
31420,8,8,4
31421,9,9,4
31422,0,1,1
31423,8,8,2
31424,1,1,1
31425,4,4,3
31426,9,9,2
31427,0,0,6
31428,8,8,4
31429,2,2,0
31430,4,4,9
31431,9,9,6
31432,5,5,1
31433,8,8,6
31434,8,8,5
31435,1,1,4
31436,1,1,8
31437,9,9,0
31438,8,8,6
31439,3,3,7
31440,6,6,1
31441,2,2,2
31442,4,4,6
31443,7,7,3
31444,4,4,4
31445,7,7,6
31446,0,0,5
31447,6,6,4
31448,2,2,5
31449,9,9,6
31450,2,2,9
31451,7,7,3
31452,0,0,5
31453,3,3,3
31454,0,1,9
31455,8,8,5
31456,2,2,1
31457,5,5,5
31458,8,8,0
31459,0,0,7
31460,0,0,3
31461,8,8,6
31462,3,3,1
31463,1,1,6
31464,6,6,0
31465,5,5,3
31466,9,9,6
31467,2,2,8
31468,1,1,5
31469,3,3,2
31470,8,8,5
31471,0,1,2
31472,3,3,9
31473,9,9,2
31474,7,7,0
31475,3,3,9
31476,5,5,5
31477,5,5,6
31478,9,9,1
31479,6,6,9
31480,7,7,2
31481,0,1,6
31482,1,1,1
31483,8,8,4
31484,8,8,4
31485,5,5,0
31486,9,9,0
31487,3,3,8
31488,3,3,8
31489,2,2,3
31490,1,1,0
31491,4,4,9
31492,3,3,6
31493,8,8,1
31494,4,4,9
31495,1,1,1
31496,6,6,7
31497,9,9,0
31498,8,8,9
31499,6,6,6
31500,8,8,9
31501,7,7,2
31502,6,6,3
31503,1,1,9
31504,8,8,9
31505,0,1,7
31506,4,4,0
31507,9,9,5
31508,1,1,4
31509,3,3,2
31510,8,8,3
31511,2,2,9
31512,7,7,2
31513,7,7,1
31514,2,2,1
31515,3,3,2
31516,0,1,6
31517,2,2,7
31518,6,6,5
31519,5,5,8
31520,7,7,4
31521,9,9,8
31522,6,6,1
31523,7,7,2
31524,8,8,5
31525,6,6,7
31526,8,8,8
31527,5,5,2
31528,5,5,8
31529,5,5,1
31530,1,1,5
31531,8,8,4
31532,5,5,9
31533,0,0,3
31534,0,0,4
31535,5,5,7
31536,3,3,6
31537,9,9,6
31538,5,5,3
31539,6,6,2
31540,6,6,4
31541,6,6,4
31542,9,9,1
31543,8,8,0
31544,1,1,3
31545,0,1,7
31546,7,7,9
31547,3,3,9
31548,3,3,8
31549,1,1,0
31550,9,9,3
31551,0,1,8
31552,0,1,2
31553,9,9,2
31554,3,3,1
31555,8,8,3
31556,4,4,9
31557,9,9,0
31558,6,6,2
31559,7,7,7
31560,6,6,9
31561,4,4,0
31562,2,2,7
31563,7,7,8
31564,4,4,9
31565,3,3,3
31566,8,8,8
31567,5,5,3
31568,0,1,5
31569,4,4,2
31570,7,7,1
31571,2,2,4
31572,5,5,6
31573,2,2,3
31574,3,3,4
31575,5,5,9
31576,6,6,6
31577,0,0,5
31578,2,2,7
31579,1,1,5
31580,7,7,6
31581,7,7,0
31582,1,1,9
31583,8,8,6
31584,2,2,5
31585,4,4,7
31586,4,4,7
31587,2,2,6
31588,4,4,9
31589,1,1,9
31590,8,8,3
31591,8,8,3
31592,3,3,6
31593,4,4,3
31594,4,4,8
31595,9,9,5
31596,8,8,8
31597,6,6,0
31598,4,4,3
31599,8,8,0
31600,5,5,1
31601,9,9,8
31602,1,1,2
31603,6,6,3
31604,4,4,4
31605,5,5,7
31606,6,6,1
31607,9,9,1
31608,7,7,3
31609,5,5,3
31610,8,8,7
31611,7,7,6
31612,6,6,9
31613,0,0,4
31614,3,3,9
31615,0,0,2
31616,2,2,4
31617,8,8,8
31618,5,5,8
31619,6,6,5
31620,6,6,3
31621,3,3,3
31622,1,1,0
31623,4,4,1
31624,1,1,3
31625,7,7,6
31626,3,3,0
31627,1,1,9
31628,3,3,2
31629,3,3,1
31630,0,1,1
31631,3,3,1
31632,3,3,9
31633,3,3,5
31634,5,5,6
31635,3,3,9
31636,0,0,1
31637,4,4,2
31638,9,9,4
31639,1,1,2
31640,4,4,8
31641,8,8,3
31642,7,7,1
31643,2,2,8
31644,9,9,1
31645,4,4,9
31646,3,3,2
31647,1,1,3
31648,4,4,0
31649,1,1,1
31650,8,8,9
31651,9,9,6
31652,6,6,7
31653,2,2,1
31654,3,3,8
31655,5,5,7
31656,3,3,7
31657,9,9,6
31658,7,7,7
31659,3,3,8
31660,9,9,8
31661,7,7,8
31662,9,9,1
31663,0,0,4
31664,8,8,6
31665,9,9,1
31666,6,6,5
31667,2,2,0
31668,6,6,8
31669,7,7,8
31670,4,4,4
31671,4,4,5
31672,1,1,3
31673,5,5,0
31674,6,6,6
31675,6,6,7
31676,0,0,5
31677,8,8,3
31678,9,9,8
31679,6,6,6
31680,1,1,8
31681,3,3,7
31682,1,1,6
31683,6,6,3
31684,6,6,1
31685,3,3,1
31686,3,3,7
31687,6,6,8
31688,7,7,5
31689,0,0,8
31690,0,1,2
31691,3,3,1
31692,0,0,2
31693,3,3,8
31694,0,0,8
31695,2,2,1
31696,0,0,4
31697,1,1,2
31698,8,8,1
31699,3,3,8
31700,1,1,9
31701,6,6,8
31702,2,2,9
31703,1,1,0
31704,3,3,9
31705,0,0,9
31706,7,7,9
31707,2,2,2
31708,3,3,2
31709,7,7,3
31710,0,0,9
31711,7,7,7
31712,8,8,2
31713,3,3,8
31714,7,7,4
31715,3,3,6
31716,2,2,1
31717,0,1,7
31718,2,2,5
31719,4,4,1
31720,8,8,8
31721,8,8,3
31722,9,9,6
31723,2,2,2
31724,3,3,9
31725,3,3,5
31726,4,4,7
31727,8,8,4
31728,8,8,3
31729,0,0,9
31730,4,4,5
31731,6,6,3
31732,6,6,0
31733,5,5,6
31734,3,3,7
31735,6,6,0
31736,7,7,2
31737,5,5,6
31738,2,2,6
31739,3,3,4
31740,6,6,9
31741,8,8,2
31742,1,1,8
31743,6,6,9
31744,8,8,1
31745,3,3,7
31746,1,1,1
31747,4,4,8
31748,2,2,8
31749,6,6,4
31750,2,2,0
31751,6,6,0
31752,1,1,0
